0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000622536	5.1878E-05	0.000207512	0.001504462	0.08077402	0.242840838	0.226032372	0.193608632	0.136024071	0.075897489	0.030659888	0.009493671	0.002075119	0.000207512
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000225734	0.000225734	0.000677201	0.005417607	0.046049661	0.17765237	0.187133183	0.193002257	0.176523702	0.117832957	0.06275395	0.023476298	0.00744921	0.001580135
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00141844	0	0.086524823	0.45248227	0.313475177	0.127659574	0.017021277	0.00141844	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000340136	0.001020408	0.03877551	0.244557823	0.247278912	0.201020408	0.145918367	0.079251701	0.031632653	0.007823129	0.002380952	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00034323	0	0	0	0	0.00068646	0.077398318	0.353526686	0.239231165	0.160288313	0.092843659	0.051141239	0.017676334	0.005834906	0.001029689	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000286533	0.000573066	0.068194842	0.24269341	0.239255014	0.194269341	0.138968481	0.071060172	0.032664756	0.010028653	0.002005731	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000413736	0.000413736	0.01985933	0.072403806	0.124948283	0.167149359	0.198179561	0.198593297	0.146048821	0.058336781	0.011170873	0.002482416
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021004	0.00042008	0.014072674	0.111531191	0.15837009	0.172442764	0.174753203	0.127074144	0.092627599	0.064272212	0.0447385	0.026675068	0.011552195	0.001260239	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000139169	0.001809199	0.035209798	0.174239788	0.211815462	0.197411454	0.164776286	0.106325238	0.051144666	0.026302971	0.015586946	0.010507272	0.003757567	0.0009046	6.95846E-05
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000287829	0.003412829	0.033223684	0.155263158	0.19609375	0.205715461	0.170024671	0.107236842	0.057195724	0.031661184	0.021463816	0.012253289	0.004810855	0.001110197	0.000246711
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000288184	0.002017291	0.013256484	0.11556196	0.19740634	0.223919308	0.18184438	0.125648415	0.078962536	0.038040346	0.016714697	0.00518732	0.000864553	0	0.000288184
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000907441	0.029038113	0.174531155	0.239866909	0.219903206	0.163036903	0.095886267	0.039019964	0.021778584	0.011494253	0.003629764	0.000604961	0.00030248	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002708396	0.068311766	0.261510683	0.26843214	0.183869997	0.101113452	0.056575384	0.033102618	0.014745712	0.006921457	0.00210653	0.000601866	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009385666	0.076791809	0.236348123	0.299061433	0.227389078	0.093856655	0.040955631	0.010665529	0.003412969	0.000853242	0.001279863	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000215564	0	0	0.001293382	0.022418625	0.128691528	0.250916146	0.222677301	0.146798879	0.095494719	0.071782712	0.036861393	0.016598405	0.005389092	0.000862255	0	0	0
# number of years of total catch data
19
# which years of total data
1991	1992	1993	1994	1995	1996	2005	2006	2007	2008	2009	2013	2014	2015	2017	2018	2020	2021	2022
# total catch numbers
34001960	50720840	15784120	9574296	7177419	429188	1003858	2351931	3741140	1545746	622584	2241471	12568860	19705310	1979508	2561841	2851148	1567407	2609516
# number of years of total catch size data
19
# which years of total size data
1991	1992	1993	1994	1995	1996	2005	2006	2007	2008	2009	2013	2014	2015	2017	2018	2020	2021	2022
# total catch size composition
0	0	0	0	0	0	3.1998E-05	6.39959E-05	3.1998E-05	9.59939E-05	0.000255984	0.000703955	0.002271855	0.005663638	0.010655318	0.016190964	0.022526558	0.035069756	0.057276334	0.084410598	0.121432228	0.15906182	0.146902598	0.101689492	0.072603353	0.060412134	0.042365289	0.029278126	0.017630872	0.009279406	0.002783822	0.001311916
0	1.82362E-05	0	0	0	0	1.82362E-05	0	0	7.29448E-05	0.000401196	0.001057699	0.002188343	0.005142607	0.011178788	0.020825735	0.027263112	0.039353709	0.055638632	0.088172004	0.120723612	0.153639945	0.146619009	0.119702385	0.094171712	0.064410241	0.032515136	0.012327668	0.00320957	0.000966518	0.000346488	3.64724E-05
0	0	0	0	0	0	0	0	0	7.42795E-05	0.000123799	0.000916114	0.001634149	0.004679608	0.007997425	0.012751312	0.016688125	0.029464197	0.050089135	0.086164207	0.128033079	0.169134396	0.152842428	0.107185303	0.085198574	0.073214816	0.045780925	0.018594632	0.006907992	0.002055066	0.000396157	7.42795E-05
0	0	0	0	0	0	0	0	0.000345304	0	0	0.000345304	0.002417127	0.003798343	0.00621547	0.012258287	0.023480663	0.029523481	0.054385359	0.089606354	0.116022099	0.151070442	0.134150552	0.098066298	0.089779006	0.07406768	0.051968232	0.043853591	0.011395028	0.007078729	0.000172652	0
0	0	0	0	0	0	0	0.000178923	0.000178923	0.000715692	0.000536769	0.001431383	0.001610306	0.004830918	0.012882448	0.013955985	0.020397209	0.03721596	0.0570764	0.093576668	0.140454464	0.199499016	0.169261048	0.080515298	0.057613169	0.04777241	0.033458579	0.017892288	0.007514761	0.001073537	0.000357846	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.002840909	0	0.014204545	0.039772727	0.059659091	0.048295455	0.099431818	0.176136364	0.167613636	0.142045455	0.125	0.051136364	0.022727273	0.034090909	0.011363636	0.002840909	0	0.002840909	0
0	0	0	0	0	0	0	0	0	0.000101446	0.000304337	0.000760842	0.00162313	0.005275171	0.010905402	0.018716713	0.030991631	0.054577733	0.074055288	0.103170175	0.123763632	0.159979711	0.169059092	0.14075577	0.073193	0.025970074	0.006188182	0.000557951	5.07228E-05	0	0	0
0	4.1278E-05	0	0	0	0	0	4.1278E-05	0	0.000165112	0.000371502	0.000454058	0.001940064	0.006852142	0.013745563	0.024395278	0.035581607	0.052010237	0.069553372	0.087798233	0.109262776	0.136423677	0.149054735	0.115619582	0.080739701	0.053289854	0.033641542	0.018575085	0.007925369	0.002105176	0.000330224	8.25559E-05
0	0	0	0	0	0	0	0	3.2496E-05	8.124E-05	0.000146232	0.000633672	0.001771033	0.006482956	0.014688201	0.028872713	0.045104475	0.068680337	0.093897248	0.126068307	0.14106522	0.144607286	0.120105287	0.080427648	0.053829656	0.035956845	0.021398629	0.010902414	0.003899522	0.001121113	0.000146232	8.124E-05
0	0	0	0	0	0	0	0	0	0	6.8573E-05	6.8573E-05	0.000720016	0.001714325	0.003908661	0.007234451	0.012514572	0.021497634	0.035315093	0.058698485	0.085579099	0.113694027	0.143317562	0.150106288	0.131968731	0.104779538	0.06912158	0.0406295	0.014606048	0.003874374	0.00058287	0
0	0	0	0	0	0	0	0	0	0	5.78402E-05	0	0.000404882	0.000751923	0.001908728	0.003354734	0.006420267	0.008907398	0.011163167	0.019723524	0.027416276	0.039562728	0.070449419	0.090693505	0.111631673	0.137139221	0.159118515	0.152293366	0.107004454	0.041240095	0.009312279	0.001446006
0	0.000115667	0	0	0	0	0	0	0	5.78336E-05	5.78336E-05	0.000173501	0.00080967	0.001503672	0.00422185	0.010988375	0.021282748	0.039558152	0.068590596	0.102018391	0.120525129	0.132612342	0.137239026	0.125961483	0.089121508	0.061881904	0.03822798	0.024926262	0.013475218	0.005089353	0.001445839	0.000115667
1.17481E-05	1.17481E-05	1.17481E-05	1.17481E-05	0	0	0	1.17481E-05	0	1.17481E-05	2.34962E-05	8.22368E-05	0.000516917	0.001292293	0.004229323	0.013028665	0.028148496	0.058987312	0.106943139	0.154828477	0.163475094	0.140213816	0.125610902	0.097615132	0.057354323	0.025951598	0.010902256	0.00606203	0.002890038	0.001398026	0.000352444	2.34962E-05
0	0	0	0	0	0	0	0	2.50328E-05	0	0.000141852	0.000408868	0.000926212	0.002645127	0.007484793	0.020084611	0.038942617	0.076016121	0.122577038	0.165766878	0.153859633	0.135585725	0.109484909	0.07730948	0.043615397	0.022996754	0.010997722	0.006224811	0.003254258	0.001368457	0.000258672	2.50328E-05
0	0	0	0	0	0	0	5.3234E-05	0	0.000159702	0	0.000319404	0.000851743	0.002661698	0.007505989	0.017939846	0.029757785	0.050519031	0.076869843	0.129411765	0.146659569	0.15017301	0.136651584	0.114985361	0.066542454	0.039712537	0.018738355	0.007772159	0.002182592	0.000425872	5.3234E-05	5.3234E-05
0	0	0	0	0	0	0	0	0.000105865	3.52883E-05	0.000176442	0.000388171	0.001164514	0.003140659	0.009563131	0.021314136	0.040158092	0.072376314	0.122979745	0.176653257	0.170583669	0.139706401	0.100748112	0.070788341	0.038181947	0.019090973	0.00811631	0.003705272	0.000741054	0.000247018	3.52883E-05	0
0	0	0	0	0	0	0	0	0	0.000113385	0.00022677	0.000850388	0.002948013	0.009240887	0.025114802	0.059357106	0.093939566	0.127614944	0.149271501	0.170531209	0.141221158	0.095867113	0.0578831	0.031747832	0.016894382	0.010261353	0.004251942	0.001814162	0.000680311	0.000170078	0	0
0	0	0	0	0	0	0	5.20454E-05	0	0.000156136	0.000104091	0.00067659	0.001457271	0.008743624	0.021859061	0.059539919	0.096231914	0.143385032	0.184709066	0.197980639	0.155823878	0.083845113	0.032007911	0.008691579	0.002602269	0.001092953	0.000468408	0.000416363	5.20454E-05	0.000104091	0	0
0	0	0	0	0	0	0	0	6.52805E-05	0	6.52805E-05	0.000359043	0.001305611	0.006430133	0.013741554	0.040310735	0.075366387	0.125697686	0.161569344	0.179619414	0.158305317	0.108006659	0.058132324	0.034272285	0.019877925	0.011522016	0.003916833	0.001109769	0.000326403	0	0	0
# sigma_numbers_ret
0.05
# sigma_number_tot
0.05
# discard survival
0.8	
# eff_ret_samp
50
# eff_tot_samp
50
