1501969 4336532 1902571 4855090 5969815 3970795 2664880 1920607 1394051 1542630 1512435 982068.4 797769.1 996904.4 1059261 923233.6 874798.6 559699 354332.2 202009.3 138069.6 114698.7 48538.06 14264.05 0 0 0 0 0 0 0 0
3696112 2395167 2124997 2976053 1561815 1580355 2981228 1211625 1280358 1490105 1541598 1174801 1144206 675312.9 370417.8 259526.8 268700.3 87888.12 74396.63 25723.22 0 0 0 0 0 0 0 0 0 0 0 0
1660817 2371225 4517990 5026808 1548671 3008323 2602691 2688115 2746349 2333042 2703453 1728018 1466385 1523742 1359921 920799.6 397028.8 91728.88 38239.03 4460.287 0 0 0 0 0 0 0 0 0 0 0 0
4118752 9330479 4974695 6831722 3420740 2623387 2017535 1562620 2201983 1711588 1437611 1226009 2164672 1872598 1415537 1388984 784562.1 685716 308082.7 151124.1 25841.15 3624.142 0 0 0 0 0 0 0 0 0 0
3437147 6178681 8015069 11526129 6624651 5530501 4636553 3573243 2037135 1916741 2185204 1552828 1388794 957132.2 818918.1 705074.1 575282.9 324676.1 248559.2 169187.2 83816.42 22928.77 0 0 0 0 0 0 0 0 0 0
9401762 22998109 11518115 8163733 7549820 3643315 3952726 3331636 3155960 4899812 5797554 6496485 6789670 5154308 3216230 2185565 1567509 1145557 711061.8 221342.5 60623.1 8953.117 0 0 0 0 0 0 0 0 0 0
2351482 8629934 10430370 19435330 8268974 6286867 7368761 5859511 3060705 2269956 2751312 2188550 2491742 2351499 1606741 1423445 1180280 688368.7 598759.5 521863.6 430032.8 316833.9 168917.3 64020.78 0 0 0 0 0 0 0 0
18801462 39167700 34356326 19037352 27447609 24252278 17327952 11252302 7792668 5935824 7605949 4353475 2554886 2143830 1778081 1268752 828089.8 631077.5 563086.4 342473.3 263062.6 192994.9 130426.9 52846.4 0 0 0 0 0 0 0 0
5480810 11660870 11712765 33657030 20043829 10805362 16757442 15712846 8767786 4874159 3671382 2647272 3123242 1885677 1358042 927972.6 376629.6 202351.9 135392.3 125216 44356.23 22702.29 0 0 0 0 0 0 0 0 0 0
6539540 24480043 11216203 14128430 14533187 19724053 21209309 10346581 8980741 11593836 11591192 8872564 5987632 4341823 2595969 1904050 1112943 609027.6 416865.2 196686.8 103010.7 40967.53 12035.75 2687.231 0 0 0 0 0 0 0 0
17521756 30480895 22201089 16468357 13004345 8328018 12783317 9801691 5655470 6679430 5371373 3986562 3643421 3630162 3782179 3416996 3364214 2934804 1819161 609047.7 113590.9 27562.86 0 0 0 0 0 0 0 0 0 0
8381877 22860098 15343954 25938424 32600913 32339647 26698043 19015772 12607826 9205486 7774092 8794144 3542829 4256065 2857817 2485991 1599607 1121065 912685.1 857110.5 413138.1 226773 85589.85 45652 23037.84 2985.054 0 0 0 0 0 0
4678211 6635538 5248727 12368492 14580598 13419593 27530881 34245499 35428244 37691668 32623828 22990302 15764190 10892173 8189667 6877871 3579078 2543879 1026614 527913.9 213983.4 102853.1 79830.22 86741.22 48237.83 10744.67 0 0 0 0 0 0
4021217 6081105 6552379 16723095 22620890 15798325 16639319 18925374 12820384 15637065 17945076 14663539 12932010 18091465 14662899 15507255 10386378 6080693 2785256 1384017 681341.5 359541.2 393476.3 260132.8 129163.9 23007.95 0 0 0 0 0 0
3574679 5942782 3436208 4965665 3426060 3335206 6643859 5776308 6155158 6840302 7032711 5296871 5710714 6060574 6816797 5742565 5021830 3519365 2199052 1012771 304118.5 170925.9 59834.31 10674.3 0 0 0 0 0 0 0 0
11548996 13367932 9162464 6959012 5799215 5170652 7444034 6186079 2990124 3089930 4264087 3785823 3349786 2594478 2574700 2558834 2697574 1977657 1572026 639178.2 426665.4 256776 101001 13476.98 0 0 0 0 0 0 0 0
7357584 19492139 12368244 13296734 16712246 11705451 7400914 6623492 6144212 3503957 3240913 2061190 1475418 1823856 1407300 1595792 1438558 903398.9 932235.5 1073329 938338.3 635777.6 238516.6 55191.71 0 0 0 0 0 0 0 0
13923954 25333712 18048126 35051866 30050045 20258631 22486458 27101237 26529268 19355838 14746249 11306044 8238061 3083709 3030071 2653717 2283052 1696042 1108081 216205.9 0 0 0 0 0 0 0 0 0 0 0 0
5228456 8474448 10115974 18093085 14698579 19388605 34634451 45171006 29666033 23074789 24258351 23837385 25816911 22161433 15627388 10488110 7981744 4798623 2679177 1205053 433324.8 135479 0 0 0 0 0 0 0 0 0 0
11089509 9146956 7500954 9330674 11192087 9830096 12674420 15229612 16158183 17502750 18908295 19311079 14548332 9742749 8081143 10384494 10102527 8535411 7074270 3431015 1171265 385434.4 172963.4 64035.81 13995.97 2961.013 0 0 0 0 0 0
6340827 15114688 6727040 11492133 10575166 7264284 5650154 6665376 4085971 5259733 10397311 8781953 7408746 8188976 9679870 13014656 11998607 8106118 4398621 2129117 1052929 711724.7 409393.8 87435.74 0 0 0 0 0 0 0 0
4126525 5794955 3572303 4436865 5495631 6297456 5987712 4648595 4018685 3580209 3257078 3120967 2463334 2808726 3294757 2954339 2885104 2241483 1904434 1350899 751264.5 490452.5 231693.5 69055.98 21612.78 4750.767 0 0 0 0 0 0
5727673 5277971 5263916 7544208 4940386 3789030 3974480 2455140 1708266 1893317 2902967 3475355 2977803 2600204 2647634 2180758 1472344 838994.2 323098.8 155332.2 27624.82 7352.583 0 0 0 0 0 0 0 0 0 0
17372168 22369926 6883100 5660338 5112794 2211628 1960052 1775160 1375337 1943754 1830350 1604976 1454463 1186234 1130132 801419.9 532505.7 401364.3 326276.4 265263.5 248033 126021.2 34336.55 8809.24 0 0 0 0 0 0 0 0
18545136 25138231 32327135 42599429 19372686 11519460 10417228 5371963 3031119 2693347 2374516 1527068 1663519 1603525 1187740 693388.9 296802.8 125735.4 93930.5 55647.5 15959.54 5796.093 0 0 0 0 0 0 0 0 0 0
15819586 30996405 16356382 19169553 15285876 10135985 10519431 8301863 6215767 5482625 5627288 4946596 3090977 2077010 1691194 904388.2 415758 156888.3 107003 41111.39 18667.87 2444.435 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
18949476 25500151 6760457 12718648 8693330 7198736 8991054 8485035 7663111 8189170 8065453 7702757 7000905 6181912 5150250 4019733 2874608 1496341 524315 304676.4 84365.23 11896.57 0 0 0 0 0 0 0 0 0 0
15481617 37060692 17878470 16358427 11090304 5753385 7384352 5806778 3029939 3380730 3070527 3102674 2995540 3046571 2871622 2962020 2095173 1388186 1068974 712540.1 292942.9 110133.2 15029.25 3604.913 0 0 0 0 0 0 0 0
24249176 48378175 41072942 58435325 42985641 23055243 22223070 14463766 6707292 6331982 5688006 3750482 3073341 2277338 1661973 1339478 803596.5 622727.4 424124.4 266680.6 125874.6 48834.32 12837.51 2913.673 0 0 0 0 0 0 0 0
# mature numbers
332776724 181854026 158830894 122175187 61115021 184118863 113342131 120313680 66540969 55475284 23506492 32088059 57119974 129749010 176948449 157375333 180555138 180548517 111291787 79252650 59474434 49288892 21146284 25001420 29028066 33745363 37698923 41555802 55022520 74747316 105729201 161272326 170421866 147395017 79052850 78736694 78934803 86485760 154318327 170923579 123119844 125669414 96089090 79597528 43921129 0 45600380 48332921 55468685
# mature numbers at carapace width
0 0 0 26485.8 0 0 146499.4 598343.3 1475919 972158.5 2071419 4322230 5650664 7630425 7946702 11356383 11220402 15238388 15164625 24631487 31092573 29515820 24822398 31331052 20872568 23452572 28715836 17256918 10988198 4311553 1587491 375638
0 0 0 0 19858.95 0 51973.97 251851 444688.7 898012.5 1609143 1779749 2627902 4606241 6074716 7705279 9014478 9770576 10689872 13268242 15731293 16858312 15912167 13258877 15338844 12255447 10090324 6498239 4374775 2096072 493098.7 0
0 0 203113.4 110780.1 156946.7 46856.1 227967.7 890818.5 1063443 660480.4 1029331 1596668 3140085 4197193 6693773 6217224 7187766 8079799 10200690 12902136 12761605 13320318 12158920 10885355 9485328 10137471 8773332 7096282 5203371 2477161 1533903 335410.9
55390.03 96686.29 0 110780.1 223131.5 172920.9 740660.3 945928.1 1200460 1046385 1425648 2371026 3694317 3685829 3936697 4258994 6471329 7873838 8226355 10861920 9434175 11018327 9446442 7550736 6374768 6165193 5672465 4875266 1829307 1569470 542671.3 189926.5
0 0 0 0 0 40615.37 167217.2 575429.7 556985.8 881330.7 1923679 2738969 2576357 2809328 3760565 3245436 4252093 4672001 3531992 5193692 4926065 4185579 4410430 3150473 2495342 1759446 1622750 836516.6 450222.1 232065.6 118462.5 0
0 0 0 0 56414.75 0 661673.9 1226271 2403005 4301294 9484217 11372391 10807414 10921015 15170301 13704205 15035642 12969533 13085707 10789559 9351355 9291949 9246363 6359031 4435072 4633547 2972989 2466859 2165052 695867.6 202160.7 186609.5
0 0 0 0 0 0 33178.21 158638.4 417215.8 1129078 1754645 4037785 6829051 11224835 13012704 11933316 10657263 9449319 7834210 6880182 7423227 6877595 4821229 2833164 1955823 1474776 1128468 673455.4 451551.8 273386.3 0 47254.01
115464 32294.5 98838.34 32294.5 117647.9 0 97365.08 199669.7 242009.7 647940.1 1839547 3211468 4972017 9904165 12075685 14012579 15078432 12872130 10752428 8721531 7671320 7532900 4720099 1885327 1148760 1223740 616643.2 315418.2 121285.8 32294.5 20402.97 0
0 0 0 46429.58 0 55831.66 44353.82 111028.3 109580.3 139993.3 549370.5 1314380 2750172 4760072 6660113 6885843 7039059 6540101 6941022 5675795 5671008 4818056 3018414 1733212 711323.1 576265.9 241099.2 112696.3 33764.4 0 0 0
28477.81 0 74435.25 48516.5 86153.54 167227.2 143702.8 187049.9 235685.1 334198.6 408102.1 964626.4 1820250 3924347 5419708 5633130 5174482 6094937 5147996 5687099 3862049 3497081 1912149 1834751 914732.8 682130.4 588237.6 330217.5 187622.7 84204.24 0 0
0 0 0 0 0 32075.16 28149.83 43395.35 72616 160973.2 284235.7 634060.6 1047294 1647783 1684304 2303501 2057502 1788271 1802055 2310047 1912046 1551493 959832.2 811324.4 697176.1 602815.3 454851.8 238214.4 288428.2 59636.3 32425.19 0
0 0 0 0 18093.46 0 57656.9 172763 233708.6 418120.5 654726 1302163 1647745 2344680 3980316 4285484 3855709 3788786 2663345 1947007 1094234 840902 776906.8 352599.2 367887.5 404294.2 437040.9 221328.9 188295.1 32280.15 0 0
16394.47 0 0 0 29919.34 0 115495.5 532470.2 959456.7 1104495 1953989 4619277 5256034 5159668 4355423 3892768 3689846 3632644 3174870 3452277 3237988 3994704 3053457 1662445 1330395 733097.8 555387.7 378989 158166.4 68328.62 0 0
0 0 0 50336.19 0 48009.8 360387.7 532761.8 623471.9 1396099 2500909 4789371 5315513 9866885 10091873 11161595 12148868 14063282 13194868 9911617 7806893 7067585 5239967 4162482 3160760 1983617 1931625 1831128 301673.9 205444.4 0 0
0 0 25901.87 55381.33 0 16966.48 516507.7 1147582 1233957 2206611 3463933 5349931 5540079 6208379 7947578 11255131 13800773 16784974 16450059 16963421 13445224 15646368 13135093 10261586 6014886 4243547 2516928 1583443 862424.1 122357.5 147437.3 0
0 0 0 0 29445.44 0 407568.5 1096428 919743.9 2246227 3461558 5069628 6346684 6732147 8258582 9846634 9623582 10473699 11354694 12213647 11610243 13368389 11891742 8359274 7212241 5715245 4359677 2643017 2489750 1187089 335687.1 120721.5
0 27379.88 26235.68 0 0 0 489557.1 978895.9 768541.2 1660069 3367141 5966778 8023592 10878016 11804186 11579727 10508764 11922134 14375731 14398702 15691307 15556227 13843440 9655746 5932784 4663786 3296894 2026631 1967019 800899.7 254808 88155.43
0 28367.63 0 113762.5 0 0 63122.65 261328.4 404092.6 997870.8 1274501 2526542 4318905 6266533 8519440 9936800 10786996 13436314 14209203 19199669 20305426 19360711 13917180 11765939 9227710 7927731 3491811 1684970 330832.7 162221.5 28545.05 0
26647.31 79382.91 0 0 0 0 0 201201.9 581319 1150009 1460406 2771696 3764620 5220573 6868170 6892511 6925515 7335571 8317049 11349683 11699712 12520630 8498346 4502883 3924739 2881116 1935615 1462791 555915.7 305373.1 58320.13 0
0 0 0 0 0 0 67649.62 116776.6 222576 745343.7 1194967 1560663 2570318 3375294 4636741 4173202 4636897 5375844 7112026 7286510 8355820 8887623 6378347 3811278 3087206 2315898 1680438 920231.7 435788 215415.6 56791.26 0
30074.87 0 30074.87 0 0 23980.95 81917.76 34617.85 130436.2 154655.1 639033.2 644787.8 2036516 3054373 3166147 2696780 4065034 4218866 5003653 6964985 7293448 7036870 4718037 2321730 1915280 1358179 1078634 489260.8 222190.6 30386.9 32490.45 0
55004.32 29754.99 29754.99 29754.99 59509.98 28823.31 171090.6 202435.7 230043.8 336827.6 402658.9 1141516 1458341 2449452 2667906 2819988 2992168 3532581 3366956 4514657 5819213 5321877 4697400 2112979 1938988 1368758 608619.4 558534.8 203970.3 137331 0 0
0 0 0 0 0 59646.95 113806.7 134225.9 115403.1 198437.7 333038.4 559820.3 901931.5 1247179 1646755 1568233 1694096 2081882 1993423 1571533 1714497 1296088 1024073 913404.1 675297.7 692441.3 314258.3 266430 28386.64 0 0 0
0 76573.22 25524.41 0 0 0 0 40936.34 242448 382141.8 549052.2 657801.1 1326992 1606305 2174404 2548532 2782056 2261806 2172053 2168950 1858705 1501630 970449.8 377432.4 504587.3 388192.5 264742.6 89702.11 0 28404.76 0 0
0 29284.2 28224.15 0 58196.95 145913.3 26276.88 264869.1 188951.5 421431 796118 1333159 1883806 2697515 3055987 2975193 2107838 2815765 2906270 2191407 1645969 1077894 567066.5 603550.5 482747.3 201542.7 226775.2 131878.1 57215.44 105223.4 0 0
0 0 60025.28 29141.05 0 26179.85 88170.1 133312.8 127270.7 331736.5 362394.6 792879.8 1155354 2485662 2271926 2990918 3337419 3569923 3637023 2865119 2053111 2117476 1512066 1920805 902991.2 714323 135695.8 63977.54 0 30077.16 0 28382.8
0 0 0 0 30557.88 28179.99 338550.1 706585.6 511617.4 680365.4 935504.6 1560081 1660005 2155474 2893809 3050087 2647340 3005904 3331406 2624389 2580881 2064920 2067939 1663228 1397378 865304.9 291000.7 543426.9 62988.66 0 0 0
0 0 29348.3 0 152828.2 38207.05 206565.5 152828.2 334074.2 826894.9 1226112 1712483 2584749 3524975 4025130 4106032 3383740 2858118 2726247 2849493 1900606 2099843 1490470 1379369 1465987 1148348 749237 377781.6 150774.4 27473.1 26085.67 0
0 66352.48 27247.73 0 0 45046.75 325552.3 98804.61 253463.9 1023117 1816630 3042264 3682272 4903207 4733557 4209288 4440668 4696525 4953453 4176619 2839275 2009611 2144014 1455508 1346912 1262444 518792.7 666880.9 160004 96214.17 26794.38 0
1018314 1906358 1933965 4875434 2253439 1100750 1062912 592034.7 617949.5 1139467 1562051 3043957 3527607 5022897 6235858 6123326 5684641 5207281 5528952 4965446 3284645 2464559 1525472 1130547 797796.6 804207.4 448469.7 467092.2 289727.9 77405.97 52750.64 0
0 0 0 0 79818.08 114153.1 1365093 1403428 983806.9 1190453 1605603 4773089 5405817 8987485 8877555 8145730 8386629 8388606 8410302 9999519 6965461 7060395 4980012 2969109 2843215 1290687 645484.8 526232.7 272538 56974.04 0 0
0 0 0 0 0 69048.69 237910.9 906991 1724370 3910033 5971572 8444394 10129811 14099377 13686608 16067819 12256352 13672248 11852427 11919933 10705123 8569905 7046474 4117100 2988605 1565649 926119.3 287461.6 114987.6 0 0 0
27196.95 0 0 28610.64 0 0 1334387 3118686 3321148 2681980 4883946 8766745 11731438 18574022 16176453 14648270 13285477 14211142 12772587 12302976 10253723 8193645 6186817 3515302 1924909 1226801 651631.9 465451.4 136513.6 0 0 0
0 27686.88 0 0 0 0 261963.7 364165.9 489971.8 1197793 2346097 3811875 8134981 11644332 13430326 13159979 12479498 13053447 12906581 14195305 11713152 10008648 6019406 3103897 2899047 2174066 1775467 1164514 806335 129416.3 95060.27 0
113924.8 31413.71 0 27736.77 25950.31 15706.86 54321.32 0 194427.1 644177 1326256 1498471 2843327 5676029 8397404 5971156 5596291 7129451 8743874 6845557 7896830 6048440 4295322 2146898 1190895 899301.9 754015.8 352205.4 178966 95189.15 24386.12 32917.49
0 0 0 92632.12 0 0 139709.5 348771 467782.5 422173.6 787451.6 1320852 2975977 5074284 5287731 6241687 6411271 6604588 7889967 8357418 7733237 5853738 4001511 2421601 2570636 1724191 912510.3 676251.8 305573.3 87549.96 25589.96 0
0 0 27506.87 0 0 0 288674 984021.1 1112529 466808.4 662123.6 693551.7 2957686 4265494 6422706 5972331 5755839 6519185 7467911 6497805 7708438 4986319 3738603 3141636 2433234 2285292 2369692 1348754 584704.1 213526.6 28422.09 0
0 115860 23303.21 162656.8 275417.6 136063.9 0 280961.8 610115.8 1576298 3081048 5440282 7432330 7997246 7477065 6240497 6953768 7279289 7110368 6321138 5047078 4264893 2709752 1964907 1372170 731352.4 642078.6 549403.3 354944.9 280537.7 52922.16 0
680131.3 329951.7 0 103496.3 56411.72 226275.7 474800 858957.3 1016301 1761268 3522647 5752137 8023150 7701618 9392920 12296457 15196994 18005492 22022800 18371660 10555033 6316021 4149515 3151331 1892476 1163167 359757.3 687524.9 164850.2 52556.27 0 30612.58
0 0 0 0 0 0 917391.8 334261.7 362621.9 853859.8 2640003 4956169 6324786 9672127 12472515 15756698 17457686 19609913 18544570 16641774 12506611 9098243 8959309 5689440 3893937 1844213 1166330 615338.7 340259.6 201765 61743.94 0
0 0 0 0 0 0 51376.36 140089.6 201947.6 560939.6 1058655 2619852 3705058 5117433 7373193 9408888 10703127 12028975 13987755 13969582 11416295 10329720 7870438 5281602 3225366 2091800 1148264 471925.9 188141.7 116051.1 0 51354.57
0 0 0 0 19172.55 0 132383 301715.5 362310.8 557205.3 1323682 1982646 2990713 5617814 8205562 9183293 11650716 14017808 14969310 15833839 11155380 9236799 8220592 4952992 2334746 1520774 726906.7 264250 28010.99 78775.9 0 0
0 0 0 27911.03 0 0 32850.04 197863.5 239268.7 506753.9 867974.3 1164213 2882765 3279651 5180347 7126929 8913623 10070489 11330585 11920849 9086361 8096667 5980967 3670463 2775730 1265796 906379.7 337476.7 139642.3 85518.61 0 0
0 0 19291.06 47592.31 73528.52 0 337655.8 530575.7 479573.3 646557.7 911611.9 1590443 2268286 3957041 4533555 6005558 5617234 7559229 9611867 8933243 7385035 6688143 4698903 3443903 2319738 888296.7 624718.5 173761.9 167705.2 53125.24 29337.28 0
0 90513.2 60342.13 0 0 31316.29 45969.55 181300.4 244382.9 457199.8 1037950 1161148 1917763 3279880 4503346 3404127 3108950 3363092 4133428 3885286 3996215 3257500 2725282 1488909 681209.4 301501.4 349301.6 153799.5 0 30586.63 28813.39 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 18374.91 27592.62 0 64342.43 111722.7 384105.8 432255.1 488895.6 1254125 2154335 3346174 3987674 4970416 5100692 5227809 4688012 3704519 3501395 2636812 1540764 898835 473808.4 445692.5 67103.28 44746.88 28156.95 0 0 0 0
0 113953.7 25628.63 54668.34 25555.35 0 74118.64 229676.3 316811.6 504804.7 894628.6 1984610 2936722 4493091 4389015 4979538 4663898 4940739 5339205 4235204 2833406 2056004 1325529 903757.5 717859.4 201953.6 30966.08 59555.77 0 0 0 0
0 128889.2 52961.78 15995.35 15995.35 0 115649.4 323897 333489 518301.5 1347292 2464115 4334641 5297868 5566021 6574022 5987929 5521831 5008211 3895703 2749311 1991084 1409059 891746.5 604647.2 183331.6 134672 0 0 0 0 0
# proportion undergoing terminal molt at carapace width
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
0 0 0 0 0 0 0.008507305 0.02552191 0.04202505 0.05801672 0.1034348 0.1782793 0.2633348 0.3586014 0.4248803 0.4621715 0.5324498 0.6357154 0.7286077 0.8111267 0.873512 0.9157634 0.9488765 0.9728512 0.9886289 0.9962096 1 1 1 1 1 1
